,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,-0.07692307692307693,-0.25,-0.7182130584192439,-0.07142857142857142,-0.07142857142857142,-0.07142857142857142,-0.010101010101010102,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5348837209302326,0.0,1.0,0.0,0.9945184896630402,0.0,0.0
1,0.28461538461538466,0.9937500000000001,0.5189003436426116,0.2607142857142857,0.18214285714285713,0.1357142857142857,0.11616161616161617,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5348837209302326,0.0,1.0,0.0,0.9945184896630402,0.0029850746268656717,0.0
2,0.3230769230769231,1.0,0.5189003436426116,0.22678571428571428,0.18214285714285713,0.14285714285714285,0.1414141414141414,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5348837209302326,0.0,1.0,0.0,0.9945184896630402,0.005970149253731344,0.0
3,0.28461538461538466,1.0,0.5189003436426116,0.2464285714285714,0.1625,0.13035714285714287,0.12626262626262627,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5348837209302326,0.0,1.0,0.0,0.9945184896630402,0.008955223880597015,0.0
4,0.26153846153846155,1.0,0.5137457044673539,0.21428571428571427,0.15714285714285714,0.1357142857142857,0.11111111111111112,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.003012653143201446,0.0149812734082397,0.00836382645060115,0.23420074349442377,-0.2184873949579832,0.012903225806451613,-0.00026673779674579886,0.11860940695296524,-0.006493506493506493,0.14583333333333331,-0.01075268817204301,0.10566037735849057,0.03838383838383839,0.00011363894633968953,0.3368580060422961,0.24161073825503354,-0.05263157894736842,0.022050466015003416,-0.019698725376593278,0.05040930633347695,0.5348837209302326,0.0,1.0,0.0,0.9945184896630402,0.011940298507462687,0.0
5,0.2538461538461539,1.0,0.5085910652920962,0.22142857142857145,0.1392857142857143,0.11785714285714285,0.12121212121212123,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0029396191276086837,0.0149812734082397,0.00853015254478924,0.21107806691449815,-0.2184873949579832,0.012531769305962856,-0.00026673779674579886,0.10224948875255624,-0.006493506493506493,0.14583333333333331,-0.01075268817204301,0.10679245283018868,0.03820018365472912,0.00011363894633968953,0.3369953309530348,0.23042505592841162,-0.05263157894736842,0.022174461137861916,-0.019698725376593278,0.05181935686028749,0.5348837209302326,0.0,1.0,0.0,0.9945184896630402,0.01492537313432836,0.0
6,0.25,0.9937500000000001,0.5206185567010309,0.225,0.15178571428571427,0.11964285714285713,0.15656565656565657,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0028665851120159213,0.0149812734082397,0.008696478638977333,0.18795539033457248,-0.2184873949579832,0.012160312805474095,-0.00026673779674579886,0.09427402862985686,-0.006493506493506493,0.14583333333333331,-0.01075268817204301,0.10792452830188679,0.03801652892561984,0.00011363894633968953,0.3371326558637737,0.21923937360178974,-0.05263157894736842,0.02229845626072042,-0.019698725376593278,0.053229407387098034,0.5348837209302326,0.0,1.0,0.0,0.9945184896630402,0.01791044776119403,0.0
7,0.24615384615384617,1.0,0.5199312714776632,0.20714285714285716,0.15,0.12857142857142856,0.15151515151515152,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.002793551096423159,0.0149812734082397,0.008862804733165423,0.1648327137546468,-0.2184873949579832,0.011788856304985338,-0.00026673779674579886,0.08629856850715747,-0.006493506493506493,0.14583333333333331,-0.01075268817204301,0.10905660377358489,0.03783287419651056,0.00011363894633968953,0.33726998077451253,0.20805369127516782,-0.05263157894736842,0.022422451383578918,-0.019698725376593278,0.054639457913908576,0.5348837209302326,0.0,1.0,0.0,0.9945184896630402,0.020895522388059702,0.0
8,0.2673076923076923,0.9875,0.5192439862542955,0.1982142857142857,0.13660714285714284,0.11607142857142858,0.12626262626262627,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0027205170808303966,0.0149812734082397,0.009029130827353515,0.14171003717472117,-0.2184873949579832,0.011417399804496579,-0.00026673779674579886,0.07832310838445808,-0.006493506493506493,0.14583333333333331,-0.01075268817204301,0.11018867924528303,0.03764921946740129,0.00011363894633968953,0.33740730568525124,0.19686800894854584,-0.05263157894736842,0.02254644650643742,-0.019698725376593278,0.056049508440719126,0.5348837209302326,0.0,1.0,0.0,0.9945184896630402,0.023880597014925373,0.0
9,0.2884615384615385,0.9750000000000001,0.5185567010309278,0.1892857142857143,0.12321428571428572,0.10357142857142856,0.10101010101010102,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0026474830652376343,0.0149812734082397,0.009195456921541605,0.11858736059479552,-0.2184873949579832,0.01104594330400782,-0.00026673779674579886,0.0703476482617587,-0.006493506493506493,0.14583333333333331,-0.01075268817204301,0.11132075471698114,0.03746556473829202,0.00011363894633968953,0.33754463059599005,0.18568232662192397,-0.05263157894736842,0.02267044162929592,-0.019698725376593278,0.057459558967529675,0.5348837209302326,0.0,1.0,0.0,0.9945184896630402,0.026865671641791045,0.0
