,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,-0.07692307692307693,-0.25,-0.7182130584192439,-0.07142857142857142,-0.07142857142857142,-0.07142857142857142,-0.010101010101010102,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.6976744186046511,1.0,0.0,1.0,0.9365907046198652,0.0,0.0
1,0.23076923076923078,0.9500000000000002,-0.7182130584192439,0.46071428571428574,0.2464285714285714,0.14821428571428572,0.16666666666666669,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.6976744186046511,1.0,0.0,1.0,0.9365907046198652,0.0029850746268656717,0.0
2,0.2538461538461539,0.95625,-0.7182130584192439,0.3678571428571429,0.21607142857142855,0.14821428571428572,0.10101010101010102,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.6976744186046511,1.0,0.0,1.0,0.9365907046198652,0.005970149253731344,0.0
3,0.23461538461538461,0.9500000000000002,-0.7182130584192439,0.38928571428571423,0.21071428571428572,0.13214285714285715,0.1717171717171717,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.6976744186046511,1.0,0.0,1.0,0.9365907046198652,0.008955223880597015,0.0
4,0.2538461538461539,0.9625000000000001,0.570446735395189,0.3285714285714285,0.1857142857142857,0.10714285714285715,0.1414141414141414,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.6976744186046511,1.0,0.0,1.0,0.9365907046198652,0.011940298507462687,0.0
5,0.23076923076923078,0.9375,0.5681557846506298,0.37857142857142856,0.2392857142857143,0.14285714285714285,0.15151515151515152,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.18404907975460125,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,0.3867069486404834,0.28187919463087246,-0.05263157894736842,0.029779495339849967,-0.019698725376593278,0.05299439896596295,0.6976744186046511,1.0,0.0,1.0,0.9365907046198652,0.01492537313432836,0.0
6,0.21923076923076923,0.9750000000000001,0.565864833906071,0.4285714285714286,0.2607142857142857,0.1607142857142857,0.16161616161616163,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.18302658486707568,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,0.385789814415192,0.2812799616490892,-0.05263157894736842,0.029779495339849967,-0.019698725376593278,0.05305594879054594,0.6976744186046511,1.0,0.0,1.0,0.9365907046198652,0.01791044776119403,0.0
7,0.20769230769230768,1.0,0.5635738831615118,0.4892857142857143,0.275,0.16785714285714284,0.11111111111111112,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,0.0749063670411985,-0.0018295870360690014,0.28996282527881045,-0.2184873949579832,0.014623655913978496,-0.00026673779674579886,0.18200408997955012,-0.006493506493506493,0.18749999999999997,0.14516129032258063,0.10566037735849057,-0.0020202020202020206,-2.2727789267937906e-05,0.38487268018990073,0.2806807286673058,-0.05263157894736842,0.029779495339849967,-0.019698725376593278,0.05311749861512895,0.6976744186046511,1.0,0.0,1.0,0.9365907046198652,0.020895522388059702,0.0
8,0.23653846153846153,0.875,0.5635738831615118,0.2392857142857143,0.17857142857142858,0.14285714285714285,0.19191919191919193,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,0.0747191011235955,-0.0018295870360690014,0.29107806691449817,-0.2184873949579832,0.01470967741935484,-0.00026673779674579886,0.16666666666666669,-0.006493506493506493,0.18593749999999998,0.14301075268817204,0.10547169811320756,-0.0020202020202020206,-2.2727789267937906e-05,0.38395554596460946,0.2800814956855225,-0.05263157894736842,0.029779495339849967,-0.019698725376593278,0.05317904843971195,0.6976744186046511,1.0,0.0,1.0,0.9365907046198652,0.023880597014925373,0.0
9,0.21923076923076923,0.9625000000000001,0.5661512027491409,0.4107142857142857,0.2464285714285714,0.15,0.27272727272727276,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,0.0745318352059925,-0.0018295870360690014,0.29219330855018594,-0.2184873949579832,0.014795698924731183,-0.00026673779674579886,0.15132924335378323,-0.006493506493506493,0.18437499999999998,0.14086021505376342,0.10528301886792454,-0.0020202020202020206,-2.2727789267937906e-05,0.3830384117393181,0.2794822627037392,-0.05263157894736842,0.029779495339849967,-0.019698725376593278,0.05324059826429495,0.6976744186046511,1.0,0.0,1.0,0.9365907046198652,0.026865671641791045,0.0
