,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,-0.07692307692307693,-0.25,-0.7182130584192439,-0.07142857142857142,-0.07142857142857142,-0.07142857142857142,-0.010101010101010102,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5813953488372092,0.0,0.0,1.0,0.9784264077093594,0.0,0.0
1,0.22692307692307695,1.0,0.5223367697594501,0.46785714285714286,0.23571428571428568,0.15714285714285714,-0.010101010101010102,0.2555555555555556,0.24242424242424243,0.0,0.012469135802469137,0.5648854961832068,0.34444444444444444,0.9662337662337663,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,0.006319702602230484,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.1278118609406953,0.07142857142857141,-0.020833333333333332,-0.01075268817204301,0.12452830188679245,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5813953488372092,0.0,0.0,1.0,0.9784264077093594,0.0029850746268656717,0.0
2,0.2153846153846154,1.0,0.5257731958762888,0.3928571428571428,0.20714285714285716,0.1357142857142857,0.16161616161616163,0.2555555555555556,0.24242424242424243,0.0,0.012469135802469137,0.5648854961832068,0.34444444444444444,0.9662337662337663,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,0.03007772896248733,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.147239263803681,0.07142857142857141,-0.020833333333333332,-0.01075268817204301,0.125557461406518,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5813953488372092,0.0,0.0,1.0,0.9784264077093594,0.005970149253731344,0.0
3,0.20769230769230768,1.0,0.5446735395189004,0.3571428571428571,0.19999999999999998,0.13214285714285715,0.15151515151515152,0.3111111111111111,0.24242424242424243,0.0,0.012469135802469137,0.5648854961832068,0.34444444444444444,0.9662337662337663,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,0.05383575532274417,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.15644171779141106,0.07142857142857141,-0.020833333333333332,-0.01075268817204301,0.12658662092624356,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5813953488372092,0.0,0.0,1.0,0.9784264077093594,0.008955223880597015,0.0
4,0.24615384615384617,0.9437500000000001,0.5481099656357389,0.34285714285714286,0.1857142857142857,0.1142857142857143,0.19191919191919193,0.3111111111111111,0.24242424242424243,0.0,0.012469135802469137,0.5648854961832068,0.34444444444444444,0.9662337662337663,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,0.07759378168300102,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.1421267893660532,0.07142857142857141,-0.020833333333333332,-0.01075268817204301,0.12761578044596913,-0.0020202020202020206,-2.2727789267937906e-05,0.32930513595166166,0.2147651006711409,0.16799999999999998,0.0202318708797454,0.1564310544611819,0.04997845756139595,0.5813953488372092,0.0,0.0,1.0,0.9784264077093594,0.011940298507462687,0.0
5,0.26153846153846155,0.9312500000000001,0.5481099656357389,0.30714285714285716,0.175,0.11071428571428571,0.19191919191919193,0.3111111111111111,0.24242424242424243,0.0,0.012469135802469137,0.5648854961832068,0.34444444444444444,0.9662337662337663,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,0.10135180804325786,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.14826175869120656,0.07142857142857141,-0.020833333333333332,-0.01075268817204301,0.12864493996569468,-0.0020202020202020206,-2.2727789267937906e-05,0.32609516616314205,0.212248322147651,0.16799999999999998,0.020288701977722215,0.1564310544611819,0.0498707453683757,0.5813953488372092,0.0,0.0,1.0,0.9784264077093594,0.01492537313432836,0.0
6,0.27692307692307694,0.9125000000000001,0.5515463917525774,0.36250000000000004,0.1857142857142857,0.11964285714285713,0.15151515151515152,0.3111111111111111,0.24242424242424243,0.0,0.012469135802469137,0.5648854961832068,0.34444444444444444,0.9662337662337663,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,0.1251098344035147,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.15746421267893662,0.07142857142857141,-0.020833333333333332,-0.01075268817204301,0.12967409948542025,-0.0020202020202020206,-2.2727789267937906e-05,0.3228851963746223,0.20973154362416102,0.16799999999999998,0.020345533075699026,0.1564310544611819,0.04976303317535545,0.5813953488372092,0.0,0.0,1.0,0.9784264077093594,0.01791044776119403,0.0
7,0.27692307692307694,0.9500000000000002,0.5498281786941579,0.3464285714285714,0.18214285714285713,0.11785714285714285,0.15151515151515152,0.3111111111111111,0.24242424242424243,0.0,0.012469135802469137,0.5648854961832068,0.34444444444444444,0.9662337662337663,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,0.1488678607637715,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.1503067484662577,0.07142857142857141,-0.020833333333333332,-0.01075268817204301,0.13070325900514576,-0.0020202020202020206,-2.2727789267937906e-05,0.3196752265861027,0.20721476510067116,0.16799999999999998,0.020402364173675837,0.1564310544611819,0.049655320982335195,0.5813953488372092,0.0,0.0,1.0,0.9784264077093594,0.020895522388059702,0.0
8,0.27692307692307694,0.9625000000000001,0.5498281786941579,0.35357142857142854,0.17857142857142858,0.125,0.15151515151515152,0.3111111111111111,0.24242424242424243,0.0,0.012469135802469137,0.5648854961832068,0.34444444444444444,0.9662337662337663,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,0.17262588712402838,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.15337423312883436,0.07142857142857141,-0.020833333333333332,-0.01075268817204301,0.13173241852487133,-0.0020202020202020206,-2.2727789267937906e-05,0.3164652567975831,0.20469798657718125,0.16799999999999998,0.02045919527165265,0.1564310544611819,0.04954760878931495,0.5813953488372092,0.0,0.0,1.0,0.9784264077093594,0.023880597014925373,0.0
9,0.2538461538461539,0.9750000000000001,0.5498281786941579,0.33571428571428574,0.17857142857142858,0.10714285714285715,0.19191919191919193,0.3111111111111111,0.24242424242424243,0.0,0.012469135802469137,0.5648854961832068,0.34444444444444444,0.9662337662337663,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,0.19638391348428522,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.1421267893660532,0.07142857142857141,-0.020833333333333332,-0.01075268817204301,0.1327615780445969,-0.0020202020202020206,-2.2727789267937906e-05,0.31325528700906347,0.20218120805369127,0.16799999999999998,0.020516026369629466,0.1564310544611819,0.0494398965962947,0.5813953488372092,0.0,0.0,1.0,0.9784264077093594,0.026865671641791045,0.0
