,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,-0.07692307692307693,-0.25,-0.7182130584192439,-0.07142857142857142,-0.07142857142857142,-0.07142857142857142,-0.010101010101010102,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.701046511627907,0.0,0.0,1.0,0.9680347255071093,0.0,0.0
1,0.18846153846153846,0.9875,0.5223367697594501,0.32499999999999996,0.21071428571428572,0.1607142857142857,0.12121212121212123,-0.11111111111111112,0.2196969696969697,0.0,0.012493827160493829,0.541984732824428,0.3666666666666667,0.974025974025974,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.701046511627907,0.0,0.0,1.0,0.9680347255071093,0.0029850746268656717,0.0
2,0.18461538461538463,1.0,0.529209621993127,0.3857142857142857,0.23571428571428568,0.16428571428571428,0.13131313131313133,-0.11111111111111112,0.2181818181818182,0.0,0.012493827160493829,0.5547073791348609,0.35555555555555557,0.7402597402597404,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.701046511627907,0.0,0.0,1.0,0.9680347255071093,0.005970149253731344,0.0
3,0.18461538461538463,0.9875,0.5429553264604812,0.34285714285714286,0.19285714285714287,0.12857142857142856,0.050505050505050504,-0.11111111111111112,0.21666666666666667,0.0,0.012493827160493829,0.5674300254452929,0.34444444444444444,0.5064935064935066,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.701046511627907,0.0,0.0,1.0,0.9680347255071093,0.008955223880597015,0.0
4,0.15961538461538463,0.9625000000000001,0.5532646048109966,0.2767857142857143,0.15357142857142858,0.10535714285714284,0.12121212121212123,-0.11111111111111112,0.21515151515151515,0.0,0.012493827160493829,0.5801526717557257,0.33333333333333337,0.6666666666666665,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.1850715746421268,-0.006493506493506493,0.20833333333333331,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.701046511627907,0.0,0.0,1.0,0.9680347255071093,0.011940298507462687,0.0
5,0.1653846153846154,0.9875,0.5463917525773194,0.3642857142857143,0.18214285714285713,0.11785714285714285,0.1414141414141414,-0.11111111111111112,0.21363636363636365,0.0,0.012493827160493829,0.5648854961832059,0.32222222222222224,0.8268398268398269,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.17126789366053172,-0.006493506493506493,0.20535714285714285,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.701046511627907,0.0,0.0,1.0,0.9680347255071093,0.01492537313432836,0.0
6,0.14807692307692308,0.96875,0.5515463917525774,0.3232142857142857,0.15357142857142858,0.09285714285714286,0.12626262626262627,-0.11111111111111112,0.21212121212121213,0.0,0.012493827160493829,0.549618320610687,0.3111111111111111,0.9870129870129871,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.15746421267893662,-0.006493506493506493,0.20238095238095236,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,0.23413897280966764,0.17953020134228187,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.701046511627907,0.0,0.0,1.0,0.9680347255071093,0.01791044776119403,0.0
7,0.23076923076923078,0.9625000000000001,0.5567010309278351,0.31607142857142856,0.15714285714285714,0.10714285714285715,0.16161616161616163,-0.11111111111111112,0.2196969696969697,0.0,0.012469135802469137,0.549618320610687,0.33333333333333337,0.974025974025974,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.1390593047034765,-0.006493506493506493,0.1994047619047619,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,0.24531722054380659,0.18859060402684563,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.701046511627907,0.0,0.0,1.0,0.9680347255071093,0.020895522388059702,0.0
8,0.23076923076923078,0.9625000000000001,0.5601374570446735,0.33571428571428574,0.17142857142857143,0.1142857142857143,0.1717171717171717,-0.11111111111111112,0.22038567493112948,0.0,0.012469135802469137,0.5572519083969469,0.33468013468013474,0.9235209235209236,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.13726993865030676,-0.006493506493506493,0.19642857142857142,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,0.25649546827794556,0.1976510067114094,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.701046511627907,0.0,0.0,1.0,0.9680347255071093,0.023880597014925373,0.0
9,0.23076923076923078,0.9500000000000002,0.5584192439862543,0.40535714285714286,0.20357142857142854,0.13392857142857142,0.15151515151515152,-0.11111111111111112,0.22107438016528927,0.0,0.012469135802469137,0.5648854961832068,0.33602693602693606,0.8730158730158732,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.13548057259713703,-0.006493506493506493,0.19345238095238096,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,0.26767371601208456,0.20671140939597316,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.701046511627907,0.0,0.0,1.0,0.9680347255071093,0.026865671641791045,0.0
10,0.23076923076923078,0.9500000000000002,0.5532646048109966,0.4178571428571428,0.19999999999999998,0.125,0.15151515151515152,-0.11111111111111112,0.22176308539944903,0.0,0.012469135802469137,0.5610687022900773,0.33737373737373744,0.8225108225108226,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.1336912065439673,-0.006493506493506493,0.19047619047619044,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,0.27885196374622356,0.21577181208053692,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.701046511627907,0.0,0.0,1.0,0.9680347255071093,0.029850746268656716,0.0
11,0.23076923076923078,0.9375,0.5532646048109966,0.3142857142857143,0.15,0.09642857142857142,0.11111111111111112,-0.11111111111111112,0.22245179063360881,0.41818181818181815,0.012469135802469137,0.5572519083969469,0.33872053872053876,0.772005772005772,-0.0003012653143201446,0.026217228464419477,-0.0018295870360690014,-0.03717472118959108,0.6722689075630252,0.012903225806451613,-0.00026673779674579886,0.13190184049079756,-0.006493506493506493,0.18749999999999997,-0.01075268817204301,0.13584905660377358,-0.0020202020202020206,-2.2727789267937906e-05,0.29003021148036245,0.22483221476510068,-0.05263157894736842,0.027278927028870203,-0.019698725376593278,0.04782421370099095,0.701046511627907,0.0,0.0,1.0,0.9680347255071093,0.03283582089552239,0.0
