,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,-0.07692307692307693,-0.25,-0.7182130584192439,-0.07142857142857142,-0.07142857142857142,-0.07142857142857142,-0.010101010101010102,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.6297674418604651,1.0,0.0,0.0,0.9955368819388408,0.0,0.0
1,0.1769230769230769,0.9750000000000001,-0.7182130584192439,0.19999999999999998,0.13096428571428573,-0.07142857142857142,0.13131313131313133,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.6297674418604651,1.0,0.0,0.0,0.9955368819388408,0.0029850746268656717,0.0
2,0.13846153846153847,0.9375,-0.7182130584192439,0.24999999999999997,0.15475,-0.07142857142857142,0.13131313131313133,-0.11111111111111112,0.15151515151515152,0.0,0.012493827160493829,0.3816793893129775,0.46666666666666673,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,0.025974025974025972,-0.020833333333333332,-0.01075268817204301,0.2641509433962264,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.6297674418604651,1.0,0.0,0.0,0.9955368819388408,0.005970149253731344,0.0
3,0.17307692307692307,0.9875,-0.7182130584192439,0.2964285714285714,0.18214285714285713,-0.07142857142857142,0.16161616161616163,-0.11111111111111112,0.16666666666666669,0.0,0.012493827160493829,0.43511450381679495,0.3777777777777778,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,0.026437847866419294,-0.020833333333333332,-0.01075268817204301,0.2582809224318658,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.6297674418604651,1.0,0.0,0.0,0.9955368819388408,0.008955223880597015,0.0
4,0.18461538461538463,0.9750000000000001,0.5381443298969073,0.3928571428571428,0.2595357142857143,-0.07142857142857142,0.18181818181818182,-0.11111111111111112,0.164983164983165,0.0,0.012493827160493829,0.4359626802374903,0.3679012345679013,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,0.02690166975881261,-0.020833333333333332,-0.01075268817204301,0.2524109014675052,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.6297674418604651,1.0,0.0,0.0,0.9955368819388408,0.011940298507462687,0.0
5,0.19230769230769235,1.0,0.5409793814432988,0.375,0.25117857142857136,-0.07142857142857142,0.16161616161616163,-0.11111111111111112,0.1632996632996633,0.0,0.012493827160493829,0.43681085665818564,0.3580246913580247,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,0.02736549165120594,-0.020833333333333332,-0.01075268817204301,0.24654088050314465,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.6297674418604651,1.0,0.0,0.0,0.9955368819388408,0.01492537313432836,0.0
6,0.1653846153846154,0.9875,0.5438144329896908,0.32499999999999996,0.2154642857142857,-0.07142857142857142,0.20707070707070707,-0.11111111111111112,0.16161616161616163,0.0,0.012493827160493829,0.437659033078881,0.3481481481481482,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,0.027829313543599254,-0.020833333333333332,-0.01075268817204301,0.24067085953878403,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.6297674418604651,1.0,0.0,0.0,0.9955368819388408,0.01791044776119403,0.0
7,0.20384615384615384,1.0,0.5466494845360825,0.3285714285714285,0.21667857142857141,-0.07142857142857142,0.16161616161616163,-0.11111111111111112,0.15993265993265993,0.0,0.012493827160493829,0.43850720949957633,0.33827160493827163,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,0.028293135435992576,-0.020833333333333332,-0.01075268817204301,0.23480083857442346,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.6297674418604651,1.0,0.0,0.0,0.9955368819388408,0.020895522388059702,0.0
8,0.1769230769230769,0.9875,0.5494845360824743,0.2571428571428571,0.18332142857142855,-0.07142857142857142,0.23232323232323232,-0.11111111111111112,0.15824915824915825,0.0,0.012493827160493829,0.43935538592027257,0.3283950617283951,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,0.028756957328385898,-0.020833333333333332,-0.01075268817204301,0.2289308176100629,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.6297674418604651,1.0,0.0,0.0,0.9955368819388408,0.023880597014925373,0.0
9,0.16153846153846155,0.9875,0.5392898052691866,0.24999999999999997,0.16428571428571428,-0.07142857142857142,0.23232323232323232,-0.11111111111111112,0.15656565656565657,0.0,0.012493827160493829,0.4402035623409679,0.31851851851851853,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,0.02922077922077922,-0.020833333333333332,-0.01075268817204301,0.22306079664570233,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.6297674418604651,1.0,0.0,0.0,0.9955368819388408,0.026865671641791045,0.0
