,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,0.22692307692307695,1.0,0.529209621993127,0.38928571428571423,0.2125,0.11964285714285713,0.13131313131313133,-0.11111111111111112,0.23484848484848486,0.0,0.01234567901234568,0.5572519083969469,0.3777777777777778,-0.29870129870129875,-0.0003012653143201446,0.04119850187265917,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,0.01075268817204301,-0.00026673779674579886,0.15439672801635992,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.09433962264150944,-0.0020202020202020206,-2.2727789267937906e-05,0.41993957703927487,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,0.07626023265833692,0.6322093023255815,0.0,0.0,1.0,0.9926486546648489,0.01492537313432836,0.0
1,0.2519230769230769,1.0,0.5274914089347078,0.3285714285714285,0.16607142857142856,0.1,0.13131313131313133,-0.11111111111111112,0.23737373737373738,0.0,0.01234567901234568,0.549618320610687,0.4055555555555556,-0.29870129870129875,-0.0003012653143201446,0.04119850187265917,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,0.01057347670250896,-0.00026673779674579886,0.16257668711656442,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.10440251572327044,-0.0020202020202020206,-2.2727789267937906e-05,0.4176737160120845,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,0.0763320407870171,0.6322093023255815,0.0,0.0,1.0,0.9926486546648489,0.01791044776119403,0.0
2,0.23076923076923078,0.9875,0.529209621993127,0.35357142857142854,0.1892857142857143,0.1142857142857143,0.1717171717171717,-0.11111111111111112,0.23989898989898992,0.0,0.01234567901234568,0.541984732824428,0.4333333333333334,-0.29870129870129875,-0.0003012653143201446,0.04119850187265917,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,0.010394265232974908,-0.00026673779674579886,0.17075664621676892,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.11446540880503145,-0.0020202020202020206,-2.2727789267937906e-05,0.4154078549848942,-0.0738255033557047,0.07999999999999999,-0.00022732439190725168,-0.019698725376593278,0.07640384891569726,0.6322093023255815,0.0,0.0,1.0,0.9926486546648489,0.020895522388059702,0.0
3,0.23076923076923078,0.9812500000000002,0.5257731958762888,0.3410714285714286,0.19464285714285715,0.11785714285714285,0.16666666666666669,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,0.534351145038169,0.4611111111111112,0.974025974025974,-0.0003012653143201446,0.04119850187265917,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,0.010215053763440859,-0.00026673779674579886,0.15184049079754602,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.12452830188679245,-0.0020202020202020206,-2.2727789267937906e-05,0.40156092648539776,-0.0738255033557047,0.07999999999999999,-0.00022732439190725168,-0.019698725376593278,0.07647565704437743,0.6322093023255815,0.0,0.0,1.0,0.9926486546648489,0.023880597014925373,0.0
4,0.23076923076923078,0.9812500000000002,0.5257731958762888,0.30714285714285716,0.18749999999999997,0.11964285714285713,0.09595959595959597,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,0.5368956743002551,0.46296296296296297,0.6233766233766234,-0.0003012653143201446,0.04119850187265917,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,0.01003584229390681,-0.00026673779674579886,0.12678936605316973,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.12452830188679245,-0.0020202020202020206,-2.2727789267937906e-05,0.38771399798590134,-0.0738255033557047,0.07999999999999999,-0.00022732439190725168,-0.019698725376593278,0.07654746517305759,0.6322093023255815,0.0,0.0,1.0,0.9926486546648489,0.026865671641791045,0.0
5,0.23076923076923078,0.9875,0.5257731958762888,0.3285714285714285,0.19642857142857142,0.12142857142857141,0.15151515151515152,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,0.539440203562342,0.46481481481481485,0.7987012987012987,-0.0003012653143201446,0.04119850187265917,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,0.009856630824372761,-0.00026673779674579886,0.10838445807770962,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.12452830188679245,-0.0020202020202020206,-2.2727789267937906e-05,0.3738670694864048,-0.0738255033557047,0.07999999999999999,-0.00022732439190725168,-0.019698725376593278,0.07661927330173776,0.6322093023255815,0.0,0.0,1.0,0.9926486546648489,0.029850746268656716,0.0
6,0.23076923076923078,0.9875,0.5326460481099655,0.3571428571428571,0.21071428571428572,0.13214285714285715,0.23232323232323232,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,0.541984732824428,0.46666666666666673,0.974025974025974,-0.0003012653143201446,0.04119850187265917,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,0.00967741935483871,-0.00026673779674579886,0.08077709611451943,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.12452830188679245,-0.0020202020202020206,-2.2727789267937906e-05,0.36002014098690827,-0.0738255033557047,0.07999999999999999,-0.00022732439190725168,-0.019698725376593278,0.07669108143041793,0.6322093023255815,0.0,0.0,1.0,0.9926486546648489,0.03283582089552239,0.0
7,0.23076923076923078,0.9875,0.5395189003436427,0.3464285714285714,0.20357142857142854,0.12857142857142856,0.1717171717171717,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,0.5381679389312986,0.47222222222222227,0.9675324675324677,-0.0003012653143201446,0.04119850187265917,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,0.00949820788530466,-0.00026673779674579886,0.07464212678936606,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.12452830188679245,-0.0020202020202020206,-2.2727789267937906e-05,0.34617321248741184,-0.0738255033557047,0.07999999999999999,-0.00022732439190725168,-0.019698725376593278,0.07676288955909809,0.6322093023255815,0.0,0.0,1.0,0.9926486546648489,0.035820895522388055,0.0
8,0.2,0.9875,0.536082474226804,0.3857142857142857,0.19285714285714287,0.10357142857142856,0.15151515151515152,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,0.534351145038169,0.4777777777777778,0.9610389610389611,-0.0003012653143201446,0.04119850187265917,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,0.009318996415770608,-0.00026673779674579886,0.1523517382413088,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.12452830188679245,-0.0020202020202020206,-2.2727789267937906e-05,0.3323262839879154,-0.0738255033557047,0.07999999999999999,-0.00022732439190725168,-0.019698725376593278,0.07683469768777826,0.6322093023255815,0.0,0.0,1.0,0.9926486546648489,0.03880597014925373,0.0
9,0.2326923076923077,0.9500000000000002,0.5395189003436427,0.2946428571428571,0.1625,0.1,0.18181818181818182,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,0.5438931297709928,0.4583333333333333,0.9615800865800868,-0.0003012653143201446,0.04119850187265917,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,0.00913978494623656,-0.00026673779674579886,0.12576687116564417,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.12358490566037739,-0.0020202020202020206,-2.2727789267937906e-05,0.3523413897280966,-0.0738255033557047,0.07999999999999999,-0.00022732439190725168,-0.019698725376593278,0.07690650581645843,0.6322093023255815,0.0,0.0,1.0,0.9926486546648489,0.0417910447761194,0.0
