,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,-0.07692307692307693,-0.25,-0.7182130584192439,-0.07142857142857142,-0.07142857142857142,-0.07142857142857142,-0.010101010101010102,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.8172093023255813,0.0,0.0,1.0,0.9955461569140303,0.0,0.0
1,0.19615384615384618,0.9375,-0.7182130584192439,0.4107142857142857,0.20357142857142854,-0.07142857142857142,0.24242424242424243,-0.11111111111111112,0.24242424242424243,0.39999999999999997,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0017071701144808196,0.0599250936329588,0.01725039205436487,-0.03717472118959108,0.6302521008403361,0.01935483870967742,-0.00026673779674579886,0.1226993865030675,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.11320754716981132,0.012121212121212121,-2.2727789267937906e-05,0.4395770392749244,0.3389261744966443,0.05726315789473685,0.01932257331211639,-0.019698725376593278,0.06807410598879794,0.8172093023255813,0.0,0.0,1.0,0.9955461569140303,0.0029850746268656717,0.0
2,0.1769230769230769,0.9375,-0.7182130584192439,0.375,0.175,-0.07142857142857142,0.25252525252525254,-0.11111111111111112,0.24242424242424243,0.4006269592476489,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0017071701144808196,0.059537646906883644,0.01725039205436487,-0.03717472118959108,0.6314111851637206,0.0192806822395254,-0.00026673779674579886,0.1220647345039137,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.11333767078724788,0.012121212121212121,-2.2727789267937906e-05,0.4404625481821023,0.33938903031705625,0.05726315789473685,0.01929121822357746,-0.019698725376593278,0.06875752128244365,0.8172093023255813,0.0,0.0,1.0,0.9955461569140303,0.005970149253731344,0.0
3,0.16923076923076924,0.9375,-0.7182130584192439,0.2928571428571428,0.14642857142857144,-0.07142857142857142,0.2272727272727273,-0.11111111111111112,0.24242424242424243,0.4012539184952978,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0017071701144808196,0.05915020018080847,0.01725039205436487,-0.03717472118959108,0.6325702694871052,0.01920652576937338,-0.00026673779674579886,0.1214300825047599,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.11346779440468444,0.012121212121212121,-2.2727789267937906e-05,0.44134805708928004,0.3398518861374682,0.05726315789473685,0.01925986313503853,-0.019698725376593278,0.0694409365760894,0.8172093023255813,0.0,0.0,1.0,0.9955461569140303,0.008955223880597015,0.0
4,0.16923076923076924,0.925,0.5553264604810997,0.3571428571428571,0.17857142857142858,-0.07142857142857142,0.21212121212121213,-0.11111111111111112,0.24242424242424243,0.4018808777429467,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0017071701144808196,0.058762753454733314,0.01725039205436487,-0.03717472118959108,0.6337293538104897,0.019132369299221356,-0.00026673779674579886,0.1207954305056061,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.11359791802212102,0.012121212121212121,-2.2727789267937906e-05,0.4422335659964579,0.34031474195788014,0.05726315789473685,0.019228508046499598,-0.019698725376593278,0.0701243518697351,0.8172093023255813,0.0,0.0,1.0,0.9955461569140303,0.011940298507462687,0.0
5,0.1769230769230769,0.925,0.545704467353952,0.3392857142857143,0.18214285714285713,-0.07142857142857142,0.23232323232323232,-0.11111111111111112,0.24242424242424243,0.40250783699059556,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0017071701144808196,0.058375306728658136,0.01725039205436487,-0.03717472118959108,0.6348884381338742,0.019058212829069335,-0.00026673779674579886,0.12016077850645229,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.11372804163955758,0.012121212121212121,-2.2727789267937906e-05,0.44311907490363567,0.3407775977782921,0.05726315789473685,0.019197152957960668,-0.019698725376593278,0.07080776716338083,0.8172093023255813,0.0,0.0,1.0,0.9955461569140303,0.01492537313432836,0.0
6,0.16923076923076924,0.9375,0.536082474226804,0.38928571428571423,0.17857142857142858,-0.07142857142857142,0.20202020202020202,-0.11111111111111112,0.24242424242424243,0.4031347962382445,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0017071701144808196,0.05798786000258298,0.01725039205436487,-0.03717472118959108,0.6360475224572587,0.018984056358917315,-0.00026673779674579886,0.11952612650729852,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.11385816525699416,0.012121212121212121,-2.2727789267937906e-05,0.44400458381081365,0.34124045359870403,0.05726315789473685,0.019165797869421738,-0.019698725376593278,0.07149118245702656,0.8172093023255813,0.0,0.0,1.0,0.9955461569140303,0.01791044776119403,0.0
7,0.18461538461538463,0.9500000000000002,0.5417525773195875,0.36071428571428565,0.17142857142857143,-0.07142857142857142,0.22222222222222224,-0.11111111111111112,0.24242424242424243,0.40376175548589344,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0017071701144808196,0.05760041327650781,0.01725039205436487,-0.03717472118959108,0.6372066067806433,0.018909899888765295,-0.00026673779674579886,0.11889147450814472,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.11398828887443072,0.012121212121212121,-2.2727789267937906e-05,0.4448900927179914,0.3417033094191159,0.05726315789473685,0.019134442780882808,-0.019698725376593278,0.07217459775067228,0.8172093023255813,0.0,0.0,1.0,0.9955461569140303,0.020895522388059702,0.0
8,0.16923076923076924,0.9500000000000002,0.547422680412371,0.46785714285714286,0.23571428571428568,-0.07142857142857142,0.19191919191919193,-0.11111111111111112,0.24242424242424243,0.4043887147335423,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0017071701144808196,0.05721296655043264,0.01725039205436487,-0.03717472118959108,0.6383656911040279,0.018835743418613275,-0.00026673779674579886,0.11825682250899092,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.11411841249186727,0.012121212121212121,-2.2727789267937906e-05,0.44577560162516927,0.34216616523952786,0.05726315789473685,0.01910308769234387,-0.019698725376593278,0.07285801304431799,0.8172093023255813,0.0,0.0,1.0,0.9955461569140303,0.023880597014925373,0.0
9,0.21153846153846156,0.9500000000000002,0.5505584192439863,0.4178571428571428,0.18214285714285713,-0.07142857142857142,0.24242424242424243,-0.11111111111111112,0.24242424242424243,0.4050156739811912,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0017071701144808196,0.05682551982435748,0.01725039205436487,-0.03717472118959108,0.6395247754274123,0.018761586948461254,-0.00026673779674579886,0.11762217050983712,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.11424853610930386,0.012121212121212121,-2.2727789267937906e-05,0.446661110532347,0.34262902105993986,0.05726315789473685,0.01907173260380494,-0.019698725376593278,0.07354142833796372,0.8172093023255813,0.0,0.0,1.0,0.9955461569140303,0.026865671641791045,0.0
