,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,-0.07692307692307693,-0.25,-0.7182130584192439,-0.07142857142857142,-0.07142857142857142,-0.07142857142857142,-0.010101010101010102,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.741860465116279,1.0,0.0,0.0,0.9701290149048851,0.0,0.0
1,0.19615384615384618,1.0,0.5429553264604812,0.3035714285714286,0.15714285714285714,0.10357142857142856,0.26262626262626265,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.741860465116279,1.0,0.0,0.0,0.9701290149048851,0.0029850746268656717,0.0
2,0.17884615384615388,1.0,0.5395189003436427,0.3303571428571428,0.17142857142857143,0.1142857142857143,0.3282828282828283,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.741860465116279,1.0,0.0,0.0,0.9701290149048851,0.005970149253731344,0.0
3,0.1653846153846154,1.0,0.536082474226804,0.3107142857142857,0.15357142857142858,0.09642857142857142,0.18181818181818182,-0.11111111111111112,0.24242424242424243,0.0,0.012469135802469137,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.741860465116279,1.0,0.0,0.0,0.9701290149048851,0.008955223880597015,0.0
4,0.16153846153846155,1.0,0.534364261168385,0.3142857142857143,0.15714285714285714,0.10178571428571428,0.15656565656565657,-0.11111111111111112,0.24242424242424243,0.0,0.012462962962962964,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.741860465116279,1.0,0.0,0.0,0.9701290149048851,0.011940298507462687,0.0
5,0.1576923076923077,1.0,0.5326460481099655,0.34285714285714286,0.175,0.1142857142857143,0.15151515151515152,-0.11111111111111112,0.24242424242424243,0.0,0.01245679012345679,0.656488549618321,0.22222222222222227,0.9870129870129871,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,0.4456193353474319,0.31543624161073824,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.741860465116279,1.0,0.0,0.0,0.9701290149048851,0.01492537313432836,0.0
6,0.1769230769230769,0.9375,0.5257731958762888,0.3214285714285714,0.16428571428571428,0.10714285714285715,0.13131313131313133,-0.11111111111111112,0.24242424242424243,0.0,0.012444444444444445,0.648854961832062,0.23333333333333334,0.9404761904761907,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,0.44335347432024164,0.3126398210290827,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.741860465116279,1.0,0.0,0.0,0.9701290149048851,0.01791044776119403,0.0
7,0.1576923076923077,1.0,0.529209621993127,0.3571428571428571,0.18214285714285713,0.12142857142857141,0.1414141414141414,-0.11111111111111112,0.24242424242424243,0.0,0.012444444444444445,0.6412213740458022,0.24444444444444446,0.893939393939394,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.11320754716981132,-0.0020202020202020206,-2.2727789267937906e-05,0.44108761329305135,0.3098434004474273,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.741860465116279,1.0,0.0,0.0,0.9701290149048851,0.020895522388059702,0.0
8,0.1576923076923077,1.0,0.529209621993127,0.375,0.1857142857142857,0.12142857142857141,0.22222222222222224,-0.11111111111111112,0.24431818181818182,0.0,0.012444444444444445,0.6393129770992365,0.2527777777777778,0.8474025974025974,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.11509433962264151,-0.0020202020202020206,-2.2727789267937906e-05,0.43882175226586095,0.3070469798657718,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.741860465116279,1.0,0.0,0.0,0.9701290149048851,0.023880597014925373,0.0
9,0.1807692307692308,1.0,0.5326460481099655,0.3678571428571429,0.1839285714285714,0.12142857142857141,0.21212121212121213,-0.11111111111111112,0.24621212121212122,0.0,0.012444444444444445,0.6374045801526727,0.2611111111111111,0.800865800865801,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.1169811320754717,-0.0020202020202020206,-2.2727789267937906e-05,0.43655589123867067,0.3042505592841163,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.741860465116279,1.0,0.0,0.0,0.9701290149048851,0.026865671641791045,0.0
