,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,-0.07692307692307693,-0.25,-0.7182130584192439,-0.07142857142857142,-0.07142857142857142,-0.07142857142857142,-0.010101010101010102,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.22093023255813954,1.0,0.0,1.0,0.9908270495376426,0.0,0.0
1,0.25,1.0,0.5274914089347078,0.37142857142857144,0.2928571428571428,0.22857142857142856,0.16161616161616163,0.26666666666666666,0.24242424242424243,0.0,0.012518518518518519,0.6030534351145045,0.26666666666666666,0.9948051948051948,0.0069291022293633256,0.056179775280898875,0.007841087297438579,0.14758364312267658,-0.2184873949579832,0.0221505376344086,-0.00026673779674579886,0.14519427402862986,0.13506493506493505,0.18749999999999997,-0.01075268817204301,0.1339622641509434,0.05656565656565657,-2.2727789267937906e-05,0.27341389728096677,0.20469798657718125,0.09726315789473686,0.023414412366446924,0.09733487833140209,0.04997845756139595,0.22093023255813954,1.0,0.0,1.0,0.9908270495376426,0.0029850746268656717,0.0
2,0.3076923076923077,1.0,0.5463917525773194,0.3642857142857143,0.2928571428571428,0.22857142857142856,0.1414141414141414,0.27222222222222225,0.24242424242424243,0.0,0.012444444444444445,0.5801526717557257,0.32222222222222224,0.9883116883116883,0.0069291022293633256,0.05243445692883895,0.007841087297438579,0.14758364312267658,-0.2184873949579832,0.02258064516129032,-0.00026673779674579886,0.13701431492842536,0.11688311688311687,0.18749999999999997,0.14247311827956988,0.11132075471698114,0.05656565656565657,-2.2727789267937906e-05,0.26586102719033233,0.20134228187919462,0.11621052631578949,0.024096385542168676,0.1037079953650058,0.05299439896596295,0.22093023255813954,1.0,0.0,1.0,0.9908270495376426,0.005970149253731344,0.0
3,0.2923076923076923,1.0,0.5532646048109966,0.2857142857142857,0.22857142857142856,0.15714285714285714,0.13131313131313133,0.35555555555555557,0.24242424242424243,0.0,0.012444444444444445,0.5839694656488552,0.3277777777777778,0.988961038961039,0.0069291022293633256,0.055109684323167464,0.007841087297438579,0.07583643122676581,-0.2184873949579832,0.022857142857142857,-0.00026673779674579886,0.13573619631901843,0.11379870129870129,0.1889880952380952,0.14247311827956988,0.10660377358490566,0.05656565656565657,-2.2727789267937906e-05,0.277190332326284,0.20721476510067116,0.11621052631578949,0.024323709934075927,0.1037079953650058,0.054610081861266695,0.22093023255813954,1.0,0.0,1.0,0.9908270495376426,0.008955223880597015,0.0
4,0.27692307692307694,1.0,0.5635738831615118,0.38928571428571423,0.19999999999999998,0.12857142857142856,0.12121212121212123,0.35555555555555557,0.24242424242424243,0.0,0.012444444444444445,0.5877862595419847,0.33333333333333337,0.9896103896103898,0.0069291022293633256,0.05778491171749598,0.007841087297438579,0.004089219330855022,-0.2184873949579832,0.023133640552995393,-0.00026673779674579886,0.13445807770961146,0.1107142857142857,0.19047619047619044,0.14247311827956988,0.1018867924528302,0.05656565656565657,-2.2727789267937906e-05,0.28851963746223563,0.21308724832214765,0.11621052631578949,0.024551034325983177,0.1037079953650058,0.05622576475657044,0.22093023255813954,1.0,0.0,1.0,0.9908270495376426,0.011940298507462687,0.0
5,0.2538461538461539,1.0,0.5635738831615118,0.36071428571428565,0.17857142857142858,0.11071428571428571,0.11111111111111112,0.3777777777777778,0.24242424242424243,0.0,0.012444444444444445,0.5868320610687023,0.33611111111111114,0.9878246753246753,0.0069291022293633256,0.0604601391118245,0.007841087297438579,0.06275092936802973,-0.2184873949579832,0.02341013824884793,-0.00026673779674579886,0.1311349693251534,0.10803571428571426,0.19196428571428567,0.14247311827956988,0.10566037735849057,0.05656565656565657,-2.2727789267937906e-05,0.2998489425981873,0.21895973154362414,0.11621052631578949,0.024778358717890435,0.1037079953650058,0.05784144765187419,0.22093023255813954,1.0,0.0,1.0,0.9908270495376426,0.01492537313432836,0.0
6,0.2692307692307692,0.9500000000000002,0.570446735395189,0.3928571428571428,0.1857142857142857,0.11785714285714285,0.11111111111111112,0.3777777777777778,0.24242424242424243,0.0,0.012444444444444445,0.58587786259542,0.3388888888888889,0.986038961038961,0.0069291022293633256,0.06313536650615303,0.007841087297438579,0.12141263940520447,-0.2184873949579832,0.023686635944700458,-0.00026673779674579886,0.1278118609406953,0.10535714285714284,0.19345238095238096,0.14247311827956988,0.10943396226415095,0.05656565656565657,-2.2727789267937906e-05,0.31117824773413894,0.22483221476510068,0.11621052631578949,0.025005683109797686,0.1037079953650058,0.05945713054717794,0.22093023255813954,1.0,0.0,1.0,0.9908270495376426,0.01791044776119403,0.0
7,0.24615384615384617,0.9750000000000001,0.5635738831615118,0.37142857142857144,0.17142857142857143,0.11071428571428571,0.11111111111111112,0.4000000000000001,0.24242424242424243,0.0,0.012444444444444445,0.5849236641221376,0.3416666666666667,0.9842532467532468,0.0069291022293633256,0.06581059390048155,0.007841087297438579,0.18007434944237918,-0.2184873949579832,0.023963133640552994,-0.00026673779674579886,0.1165644171779141,0.10267857142857141,0.1949404761904762,0.14247311827956988,0.11320754716981132,0.05656565656565657,-2.2727789267937906e-05,0.31268882175226587,0.22706935123042504,0.11621052631578949,0.026596953853148444,0.1037079953650058,0.060893293120781275,0.22093023255813954,1.0,0.0,1.0,0.9908270495376426,0.020895522388059702,0.0
8,0.24615384615384617,0.9750000000000001,0.5635738831615118,0.3642857142857143,0.17142857142857143,0.1142857142857143,0.13131313131313133,0.41111111111111115,0.24242424242424243,0.0,0.012444444444444445,0.5839694656488552,0.34444444444444444,0.9824675324675327,0.0069291022293633256,0.06848582129481005,0.007841087297438579,0.2387360594795539,-0.2184873949579832,0.02423963133640553,-0.00026673779674579886,0.10531697341513294,0.09999999999999999,0.19642857142857142,0.14247311827956988,0.11698113207547173,0.05656565656565657,-2.2727789267937906e-05,0.3141993957703927,0.2293064876957494,0.11621052631578949,0.02818822459649921,0.1037079953650058,0.062329455694384604,0.22093023255813954,1.0,0.0,1.0,0.9908270495376426,0.023880597014925373,0.0
9,0.24615384615384617,0.9875,0.5635738831615118,0.37857142857142856,0.17857142857142858,0.12142857142857141,0.21212121212121213,0.41111111111111115,0.24242424242424243,0.0,0.012444444444444445,0.5830152671755728,0.34722222222222227,0.9806818181818182,0.0069291022293633256,0.07116104868913858,0.007841087297438579,0.29739776951672864,-0.2184873949579832,0.024516129032258065,-0.00026673779674579886,0.09406952965235174,0.09732142857142857,0.19791666666666666,0.14247311827956988,0.12075471698113208,0.05656565656565657,-2.2727789267937906e-05,0.3157099697885196,0.23154362416107382,0.11621052631578949,0.029779495339849967,0.1037079953650058,0.06376561826798795,0.22093023255813954,1.0,0.0,1.0,0.9908270495376426,0.026865671641791045,0.0
