,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,-0.07692307692307693,-0.25,-0.7182130584192439,-0.07142857142857142,-0.07142857142857142,-0.07142857142857142,-0.010101010101010102,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.6627906976744187,0.0,0.0,1.0,0.9928397191537514,0.0,0.0
1,0.20384615384615384,1.0,-0.7182130584192439,0.4464285714285714,0.22857142857142856,0.12142857142857141,-0.010101010101010102,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0028118096003213492,0.04868913857677903,0.006795608991113433,0.26765799256505574,-0.2184873949579832,0.011182795698924731,-0.00026673779674579886,0.17075664621676892,-0.006493506493506493,0.11458333333333333,0.1827956989247312,0.12452830188679245,0.04848484848484849,-2.2727789267937906e-05,0.33534743202416917,0.2348993288590604,0.06736842105263158,0.014776085473971357,-0.019698725376593278,0.04868591124515295,0.6627906976744187,0.0,0.0,1.0,0.9928397191537514,0.0029850746268656717,0.0
2,0.20384615384615384,1.0,0.529209621993127,0.4464285714285714,0.21071428571428572,0.1142857142857143,0.1414141414141414,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0028118096003213492,0.04868913857677903,0.006795608991113433,0.2664188351920694,-0.2184873949579832,0.010788530465949821,-0.00026673779674579886,0.1664962508520791,-0.006493506493506493,0.14236111111111108,0.17383512544802868,0.12264150943396226,0.04848484848484849,-2.2727789267937906e-05,0.33358509566968775,0.2337807606263982,0.06736842105263158,0.015003409865878609,-0.019698725376593278,0.04940399253195462,0.6627906976744187,0.0,0.0,1.0,0.9928397191537514,0.005970149253731344,0.0
3,0.2692307692307692,1.0,0.5343642611683848,0.4392857142857143,0.20357142857142854,0.11071428571428571,0.15151515151515152,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0028118096003213492,0.04868913857677903,0.006795608991113433,0.265179677819083,-0.2184873949579832,0.010394265232974912,-0.00026673779674579886,0.16223585548738922,-0.006493506493506493,0.17013888888888887,0.16487455197132614,0.12075471698113208,0.04848484848484849,-2.2727789267937906e-05,0.33182275931520644,0.23266219239373598,0.06736842105263158,0.015230734257785861,-0.019698725376593278,0.05012207381875628,0.6627906976744187,0.0,0.0,1.0,0.9928397191537514,0.008955223880597015,0.0
4,0.21153846153846156,1.0,0.5395189003436427,0.43214285714285716,0.22142857142857145,0.12857142857142856,0.15151515151515152,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0028118096003213492,0.04868913857677903,0.006795608991113433,0.26394052044609667,-0.2184873949579832,0.009999999999999998,-0.00026673779674579886,0.1579754601226994,-0.006493506493506493,0.19791666666666666,0.15591397849462366,0.11886792452830192,0.04848484848484849,-2.2727789267937906e-05,0.330060422960725,0.23154362416107382,0.06736842105263158,0.015458058649693114,-0.019698725376593278,0.05084015510555795,0.6627906976744187,0.0,0.0,1.0,0.9928397191537514,0.011940298507462687,0.0
5,0.21923076923076923,1.0,0.5446735395189004,0.35,0.15357142857142858,0.07857142857142857,0.1414141414141414,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0028118096003213492,0.04868913857677903,0.006795608991113433,0.26270136307311026,-0.2184873949579832,0.009605734767025089,-0.00026673779674579886,0.15371506475800956,-0.006493506493506493,0.22569444444444442,0.14695340501792115,0.1169811320754717,0.04848484848484849,-2.2727789267937906e-05,0.3282980866062437,0.23042505592841162,0.06736842105263158,0.015685383041600366,-0.019698725376593278,0.05155823639235962,0.6627906976744187,0.0,0.0,1.0,0.9928397191537514,0.01492537313432836,0.0
6,0.21153846153846156,1.0,0.5498281786941579,0.4285714285714286,0.21071428571428572,0.1142857142857143,0.15151515151515152,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0028118096003213492,0.04868913857677903,0.006795608991113433,0.2614622057001239,-0.2184873949579832,0.009211469534050179,-0.00026673779674579886,0.1494546693933197,-0.006493506493506493,0.2534722222222222,0.13799283154121864,0.11509433962264151,0.04848484848484849,-2.2727789267937906e-05,0.3265357502517623,0.2293064876957494,0.06736842105263158,0.015912707433507617,-0.019698725376593278,0.05227631767916128,0.6627906976744187,0.0,0.0,1.0,0.9928397191537514,0.01791044776119403,0.0
7,0.21153846153846156,1.0,0.5549828178694158,0.43214285714285716,0.21428571428571427,0.1142857142857143,0.1414141414141414,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0028118096003213492,0.04868913857677903,0.006795608991113433,0.26022304832713755,-0.2184873949579832,0.00881720430107527,-0.00026673779674579886,0.14519427402862986,-0.006493506493506493,0.28125,0.12903225806451613,0.11320754716981132,0.04848484848484849,-2.2727789267937906e-05,0.324773413897281,0.22818791946308725,0.06736842105263158,0.01614003182541487,-0.019698725376593278,0.05299439896596295,0.6627906976744187,0.0,0.0,1.0,0.9928397191537514,0.020895522388059702,0.0
8,0.21153846153846156,1.0,0.5601374570446735,0.40714285714285714,0.17142857142857143,0.08928571428571427,0.15151515151515152,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0028118096003213492,0.04883895131086142,0.006795608991113433,0.2600743494423792,-0.2184873949579832,0.008903225806451613,-0.00026673779674579886,0.15746421267893662,-0.006493506493506493,0.27749999999999997,0.12688172043010754,0.11320754716981132,0.04848484848484849,-2.2727789267937906e-05,0.3241087613293051,0.227248322147651,0.06736842105263158,0.01604910206865197,-0.019698725376593278,0.053028866867729424,0.6627906976744187,0.0,0.0,1.0,0.9928397191537514,0.023880597014925373,0.0
9,0.3576923076923077,1.0,0.5584192439862545,0.5035714285714286,0.30000000000000004,0.17142857142857143,0.15151515151515152,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0028118096003213492,0.04898876404494382,0.006795608991113433,0.25992565055762085,-0.2184873949579832,0.008989247311827958,-0.00026673779674579886,0.16973415132924335,-0.006493506493506493,0.27375,0.1247311827956989,0.11320754716981132,0.04848484848484849,-2.2727789267937906e-05,0.32344410876132923,0.2263087248322148,0.06736842105263158,0.01595817231188907,-0.019698725376593278,0.0530633347694959,0.6627906976744187,0.0,0.0,1.0,0.9928397191537514,0.026865671641791045,0.0
10,0.21923076923076923,1.0,0.5567010309278351,0.38928571428571423,0.1892857142857143,0.10357142857142856,0.15151515151515152,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0028118096003213492,0.049138576779026215,0.006795608991113433,0.25977695167286247,-0.2184873949579832,0.009075268817204302,-0.00026673779674579886,0.16308793456032722,-0.006493506493506493,0.26999999999999996,0.12258064516129029,0.11320754716981132,0.04848484848484849,-2.2727789267937906e-05,0.32277945619335346,0.2253691275167785,0.06736842105263158,0.015867242555126167,-0.019698725376593278,0.053097802671262385,0.6627906976744187,0.0,0.0,1.0,0.9928397191537514,0.029850746268656716,0.0
11,0.2153846153846154,1.0,0.5549828178694156,0.3928571428571428,0.17142857142857143,0.09285714285714286,0.15151515151515152,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0028118096003213492,0.04928838951310861,0.006795608991113433,0.2596282527881041,-0.2184873949579832,0.009161290322580645,-0.00026673779674579886,0.15644171779141106,-0.006493506493506493,0.26625,0.1204301075268817,0.11320754716981132,0.04848484848484849,-2.2727789267937906e-05,0.3221148036253776,0.22442953020134226,0.06736842105263158,0.01577631279836327,-0.019698725376593278,0.05313227057302886,0.6627906976744187,0.0,0.0,1.0,0.9928397191537514,0.03283582089552239,0.0
12,0.21153846153846156,1.0,0.5532646048109966,0.34285714285714286,0.14642857142857144,0.07857142857142857,0.15151515151515152,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0028118096003213492,0.049438202247191004,0.006795608991113433,0.25947955390334576,-0.2184873949579832,0.00924731182795699,-0.00026673779674579886,0.1497955010224949,-0.006493506493506493,0.26249999999999996,0.11827956989247308,0.11320754716981132,0.04848484848484849,-2.2727789267937906e-05,0.3214501510574018,0.22348993288590602,0.06736842105263158,0.015685383041600366,-0.019698725376593278,0.05316673847479535,0.6627906976744187,0.0,0.0,1.0,0.9928397191537514,0.035820895522388055,0.0
13,0.2576923076923077,1.0,0.552405498281787,0.4392857142857143,0.25357142857142856,0.15714285714285714,0.15151515151515152,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0028118096003213492,0.04958801498127341,0.006795608991113433,0.2593308550185874,-0.2184873949579832,0.009333333333333334,-0.00026673779674579886,0.14314928425357873,-0.006493506493506493,0.25875000000000004,0.11612903225806452,0.11320754716981132,0.04848484848484849,-2.2727789267937906e-05,0.32078549848942595,0.22255033557046983,0.06736842105263158,0.015594453284837466,-0.019698725376593278,0.053201206376561824,0.6627906976744187,0.0,0.0,1.0,0.9928397191537514,0.03880597014925373,0.0
14,0.21153846153846156,1.0,0.5515463917525774,0.39642857142857146,0.17142857142857143,0.09642857142857142,0.1717171717171717,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.0028118096003213492,0.0497378277153558,0.006795608991113433,0.259182156133829,-0.2184873949579832,0.009419354838709678,-0.00026673779674579886,0.1365030674846626,-0.006493506493506493,0.25499999999999995,0.1139784946236559,0.11320754716981132,0.04848484848484849,-2.2727789267937906e-05,0.3201208459214502,0.22161073825503358,0.06736842105263158,0.015503523528074563,-0.019698725376593278,0.05323567427832831,0.6627906976744187,0.0,0.0,1.0,0.9928397191537514,0.0417910447761194,0.0
