,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,-0.07692307692307693,-0.25,-0.7182130584192439,-0.07142857142857142,-0.07142857142857142,-0.07142857142857142,-0.010101010101010102,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5813953488372092,1.0,0.0,1.0,0.9894358032592263,0.0,0.0
1,0.2692307692307692,0.9750000000000001,0.529209621993127,0.375,0.21607142857142855,0.15535714285714286,0.13131313131313133,0.2777777777777778,0.24242424242424243,0.0,0.012592592592592594,0.5190839694656493,0.35555555555555557,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,0.006691449814126393,0.6386554621848739,-0.0021505376344086026,-0.00026673779674579886,0.23312883435582823,0.07402597402597401,-0.020833333333333332,-0.01075268817204301,0.14339622641509434,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5813953488372092,1.0,0.0,1.0,0.9894358032592263,0.0029850746268656717,0.0
2,0.26346153846153847,1.0,0.5206185567010309,0.3642857142857143,0.23035714285714284,0.1607142857142857,0.1717171717171717,0.2833333333333334,0.24242424242424243,0.0,0.012543209876543211,0.5267175572519083,0.35185185185185186,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,0.006443618339529118,0.6414565826330532,-0.0021505376344086026,-0.00026673779674579886,0.19631901840490798,0.08333333333333331,-0.020833333333333332,-0.01075268817204301,0.14088050314465408,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5813953488372092,1.0,0.0,1.0,0.9894358032592263,0.005970149253731344,0.0
3,0.2653846153846154,1.0,0.5257731958762888,0.35,0.21428571428571427,0.15,0.1717171717171717,0.26666666666666666,0.24242424242424243,0.0,0.012493827160493829,0.534351145038169,0.3481481481481482,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,0.006195786864931843,0.6442577030812325,-0.0021505376344086026,-0.00026673779674579886,0.19529652351738241,0.09264069264069262,-0.020833333333333332,-0.01075268817204301,0.1383647798742138,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5813953488372092,1.0,0.0,1.0,0.9894358032592263,0.008955223880597015,0.0
4,0.2711538461538462,1.0,0.5446735395189004,0.4,0.2660714285714285,0.19642857142857142,0.22222222222222224,0.2888888888888889,0.24242424242424243,0.0,0.012444444444444445,0.541984732824428,0.34444444444444444,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,0.005947955390334568,0.6470588235294117,-0.0021505376344086026,-0.00026673779674579886,0.1687116564417178,0.10194805194805193,-0.020833333333333332,-0.01075268817204301,0.13584905660377358,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5813953488372092,1.0,0.0,1.0,0.9894358032592263,0.011940298507462687,0.0
5,0.2692307692307692,1.0,0.5567010309278351,0.37857142857142856,0.2571428571428571,0.19642857142857142,0.20202020202020202,0.2777777777777778,0.24242424242424243,0.0,0.012462962962962964,0.5400763358778633,0.34444444444444444,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,0.006412639405204458,0.6491596638655461,-0.0021505376344086026,-0.00026673779674579886,0.14110429447852763,0.09586038961038959,-0.020833333333333332,-0.01075268817204301,0.13867924528301886,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5813953488372092,1.0,0.0,1.0,0.9894358032592263,0.01492537313432836,0.0
6,0.2730769230769231,1.0,0.5601374570446735,0.37142857142857144,0.2464285714285714,0.1857142857142857,0.1717171717171717,0.2777777777777778,0.24242424242424243,0.0,0.012481481481481482,0.5381679389312986,0.34444444444444444,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,0.006877323420074355,0.6512605042016806,-0.0021505376344086026,-0.00026673779674579886,0.13190184049079756,0.08977272727272725,-0.020833333333333332,-0.01075268817204301,0.14150943396226415,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5813953488372092,1.0,0.0,1.0,0.9894358032592263,0.01791044776119403,0.0
7,0.2730769230769231,1.0,0.5670103092783505,0.30714285714285716,0.20357142857142854,0.15714285714285714,0.16161616161616163,0.2777777777777778,0.24242424242424243,0.0,0.0125,0.5362595419847329,0.34444444444444444,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,0.007342007434944238,0.6533613445378151,-0.0021505376344086026,-0.00026673779674579886,0.1226993865030675,0.08368506493506492,-0.020833333333333332,-0.01075268817204301,0.14433962264150943,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5813953488372092,1.0,0.0,1.0,0.9894358032592263,0.020895522388059702,0.0
8,0.2711538461538462,1.0,0.5738831615120275,0.2928571428571428,0.19642857142857142,0.15357142857142858,0.16666666666666669,0.2888888888888889,0.24242424242424243,0.0,0.012518518518518519,0.534351145038169,0.34444444444444444,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,0.007806691449814128,0.6554621848739496,-0.0021505376344086026,-0.00026673779674579886,0.10633946830265849,0.07759740259740258,-0.020833333333333332,-0.01075268817204301,0.14716981132075474,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5813953488372092,1.0,0.0,1.0,0.9894358032592263,0.023880597014925373,0.0
9,0.2884615384615385,0.9875,0.5773195876288659,0.2464285714285714,0.16785714285714284,0.125,0.11111111111111112,0.33333333333333337,0.24242424242424243,0.0,0.012518518518518519,0.534351145038169,0.34444444444444444,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,0.02128741929172373,0.6554621848739496,-0.0021505376344086026,-0.00026673779674579886,0.1114519427402863,0.07759740259740258,-0.020833333333333332,-0.01075268817204301,0.14637537239324727,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5813953488372092,1.0,0.0,1.0,0.9894358032592263,0.026865671641791045,0.0
