,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,-0.07692307692307693,-0.25,-0.7182130584192439,-0.07142857142857142,-0.07142857142857142,-0.07142857142857142,-0.010101010101010102,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.47662790697674423,0.0,0.0,1.0,0.9928527041190165,0.0,0.0
1,0.2730769230769231,1.0,0.5006872852233677,0.3589285714285714,0.2517857142857143,0.18749999999999997,0.15151515151515152,-0.11111111111111112,0.21212121212121213,0.0,0.012444444444444445,0.5648854961832068,-0.11111111111111112,0.9870129870129871,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,0.07467532467532467,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.47662790697674423,0.0,0.0,1.0,0.9928527041190165,0.0029850746268656717,0.0
2,0.2730769230769231,1.0,0.5302405498281786,0.45000000000000007,0.28928571428571426,0.19285714285714287,0.15151515151515152,-0.11111111111111112,0.2152777777777778,0.0,0.012444444444444445,0.5687022900763363,-0.11111111111111112,0.9870129870129871,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,0.07196969696969696,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,0.1918429003021148,-0.0738255033557047,0.45810526315789474,-0.00022732439190725168,0.14658169177288527,-0.00043084877208099956,0.47662790697674423,0.0,0.0,1.0,0.9928527041190165,0.005970149253731344,0.0
3,0.28461538461538466,1.0,0.5398625429553263,0.4642857142857143,0.2928571428571428,0.20357142857142854,0.15151515151515152,-0.11111111111111112,0.21843434343434345,0.0,0.012444444444444445,0.5725190839694658,-0.11111111111111112,0.9870129870129871,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,0.06926406926406926,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,0.1918429003021148,-0.0738255033557047,0.38105263157894737,-0.00022732439190725168,0.14658169177288527,-0.00043084877208099956,0.47662790697674423,0.0,0.0,1.0,0.9928527041190165,0.008955223880597015,0.0
4,0.2865384615384616,1.0,0.5168384879725085,0.4625,0.3035714285714286,0.22142857142857145,0.15151515151515152,-0.11111111111111112,0.2215909090909091,0.0,0.012444444444444445,0.5763358778625962,-0.11111111111111112,0.9870129870129871,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,0.06655844155844155,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,0.2618328298086606,-0.0738255033557047,0.304,-0.00022732439190725168,0.14658169177288527,-0.00043084877208099956,0.47662790697674423,0.0,0.0,1.0,0.9928527041190165,0.011940298507462687,0.0
5,0.2692307692307692,1.0,0.5140893470790378,0.475,0.3214285714285714,0.22857142857142856,0.16161616161616163,-0.11111111111111112,0.22474747474747475,0.0,0.012444444444444445,0.5801526717557257,-0.11111111111111112,0.9870129870129871,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,0.06385281385281384,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,0.33182275931520644,-0.0738255033557047,0.22694736842105268,-0.00022732439190725168,0.14658169177288527,-0.00043084877208099956,0.47662790697674423,0.0,0.0,1.0,0.9928527041190165,0.01492537313432836,0.0
6,0.25,1.0,0.511340206185567,0.5107142857142857,0.3392857142857143,0.23571428571428568,0.15151515151515152,-0.11111111111111112,0.22790404040404041,0.0,0.012444444444444445,0.5839694656488552,-0.11111111111111112,0.9870129870129871,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,0.061147186147186144,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,0.40181268882175225,-0.0738255033557047,0.14989473684210528,-0.00022732439190725168,0.14658169177288527,-0.00043084877208099956,0.47662790697674423,0.0,0.0,1.0,0.9928527041190165,0.01791044776119403,0.0
7,0.2153846153846154,1.0,0.5189003436426116,0.48571428571428577,0.3285714285714285,0.23571428571428568,0.15151515151515152,-0.11111111111111112,0.23106060606060608,0.0,0.012444444444444445,0.5877862595419856,-0.11111111111111112,0.9870129870129871,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,0.05844155844155843,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,0.40181268882175225,-0.0738255033557047,0.15001503759398496,-0.00022732439190725168,0.14658169177288527,-0.00043084877208099956,0.47662790697674423,0.0,0.0,1.0,0.9928527041190165,0.020895522388059702,0.0
8,0.20384615384615384,1.0,0.5226804123711339,0.4214285714285714,0.28928571428571426,0.20714285714285716,0.15151515151515152,-0.11111111111111112,0.2342171717171717,0.0,0.012444444444444445,0.5916030534351151,-0.11111111111111112,0.9870129870129871,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,0.05573593073593073,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,0.39350453172205435,-0.0738255033557047,0.15013533834586468,-0.00022732439190725168,0.14658169177288527,-0.00043084877208099956,0.47662790697674423,0.0,0.0,1.0,0.9928527041190165,0.023880597014925373,0.0
9,0.2153846153846154,1.0,0.5264604810996563,0.40714285714285714,0.2785714285714286,0.19642857142857142,0.15151515151515152,-0.11111111111111112,0.23737373737373738,0.0,0.012444444444444445,0.5954198473282446,-0.11111111111111112,0.9870129870129871,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,0.053030303030303025,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,0.38519637462235645,-0.0738255033557047,0.15025563909774434,-0.00022732439190725168,0.14658169177288527,0.02714347264110297,0.47662790697674423,0.0,0.0,1.0,0.9928527041190165,0.026865671641791045,0.0
