,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,-0.07692307692307693,-0.25,-0.7182130584192439,-0.07142857142857142,-0.07142857142857142,-0.07142857142857142,-0.010101010101010102,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5116279069767442,0.0,0.0,1.0,0.993557602233414,0.0,0.0
1,0.24615384615384617,0.96875,-0.7182130584192439,0.3321428571428572,0.27142857142857146,0.22857142857142856,0.15151515151515152,0.3888888888888889,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5116279069767442,0.0,0.0,1.0,0.993557602233414,0.0029850746268656717,0.0
2,0.23461538461538461,0.9375,-0.7182130584192439,0.38749999999999996,0.28928571428571426,0.23214285714285712,0.16666666666666669,0.3111111111111111,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5116279069767442,0.0,0.0,1.0,0.993557602233414,0.005970149253731344,0.0
3,0.22307692307692312,0.9500000000000002,0.5876288659793814,0.44285714285714284,0.30714285714285716,0.23571428571428568,0.18181818181818182,0.2777777777777778,0.24242424242424243,0.0,0.012419753086419754,0.6183206106870234,0.33333333333333337,0.9935064935064937,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.17280163599182005,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5116279069767442,0.0,0.0,1.0,0.993557602233414,0.008955223880597015,0.0
4,0.22307692307692312,0.925,0.5910652920962198,0.4214285714285714,0.27142857142857146,0.19999999999999998,0.15151515151515152,0.33333333333333337,0.24242424242424243,0.0,0.012419753086419754,0.6153846153846159,0.3358974358974359,0.9897102897102898,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.17203476482617588,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5116279069767442,0.0,0.0,1.0,0.993557602233414,0.011940298507462687,0.0
5,0.22307692307692312,0.9500000000000002,0.5945017182130585,0.3214285714285714,0.24999999999999997,0.19285714285714287,0.15656565656565657,0.2888888888888889,0.24242424242424243,0.0,0.012419753086419754,0.6124486200822084,0.3384615384615385,0.985914085914086,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.17126789366053172,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5116279069767442,0.0,0.0,1.0,0.993557602233414,0.01492537313432836,0.0
6,0.22307692307692312,0.9500000000000002,0.5979381443298968,0.4214285714285714,0.2928571428571428,0.20714285714285716,0.16161616161616163,0.2777777777777778,0.24242424242424243,0.0,0.012419753086419754,0.6095126247798008,0.34102564102564104,0.9821178821178822,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.17050102249488755,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5116279069767442,0.0,0.0,1.0,0.993557602233414,0.01791044776119403,0.0
7,0.22692307692307695,0.9500000000000002,0.6013745704467353,0.3214285714285714,0.26428571428571423,0.21428571428571427,0.1717171717171717,0.2777777777777778,0.24242424242424243,0.0,0.012419753086419754,0.6065766294773933,0.3435897435897436,0.9783216783216784,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.16973415132924335,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5116279069767442,0.0,0.0,1.0,0.993557602233414,0.020895522388059702,0.0
8,0.22307692307692312,0.9500000000000002,0.5945017182130585,0.37857142857142856,0.2857142857142857,0.22142857142857145,0.19191919191919193,0.26666666666666666,0.24242424242424243,0.0,0.012419753086419754,0.6036406341749858,0.34615384615384615,0.9745254745254746,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.1689672801635992,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5116279069767442,0.0,0.0,1.0,0.993557602233414,0.023880597014925373,0.0
9,0.22307692307692312,0.9625000000000001,0.5876288659793814,0.3928571428571428,0.2785714285714286,0.20714285714285716,0.19191919191919193,0.2777777777777778,0.24242424242424243,0.0,0.012419753086419754,0.6007046388725783,0.34871794871794876,0.9707292707292707,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,0.16820040899795502,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.5116279069767442,0.0,0.0,1.0,0.993557602233414,0.026865671641791045,0.0
