,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,0.28076923076923077,1.0,0.5340206185567009,0.5678571428571428,0.3821428571428571,0.24285714285714285,0.11111111111111112,-0.11111111111111112,0.18181818181818182,0.36363636363636365,0.012592592592592594,0.4885496183206106,0.34444444444444444,0.974025974025974,0.0033139184575215904,0.0599250936329588,0.02639832723470988,0.26765799256505574,0.6890756302521008,0.01075268817204301,-0.00026673779674579886,0.11349693251533743,0.01948051948051948,0.1770833333333333,0.2204301075268817,0.12075471698113208,0.042424242424242434,-2.2727789267937906e-05,0.3942598187311178,0.28523489932885904,-0.05263157894736842,0.017276653784951128,-0.019698725376593278,0.07496768634209393,0.37430232558139526,1.0,0.0,0.0,0.9862897316749678,0.008955223880597015,0.0
1,0.3,1.0,0.5553264604810997,0.5750000000000001,0.3821428571428571,0.2589285714285714,0.14646464646464646,-0.11111111111111112,0.17803030303030304,0.35844155844155845,0.012580246913580248,0.5152671755725198,0.27222222222222225,0.974025974025974,0.003342610392218747,0.05939004815409309,0.026136957658128592,0.2655337227827934,0.6902761104441776,0.01075268817204301,-0.00026673779674579886,0.12094653812445225,0.016233766233766232,0.181547619047619,0.21428571428571427,0.11913746630727765,0.03867243867243868,-2.2727789267937906e-05,0.3903754855416487,0.28379674017257905,-0.05263157894736842,0.016919429740525446,-0.019698725376593278,0.07385978949959993,0.37430232558139526,1.0,0.0,0.0,0.9862897316749678,0.011940298507462687,0.0
2,0.26346153846153847,1.0,0.5431844215349371,0.4821428571428572,0.3125,0.20892857142857144,0.16161616161616163,-0.11111111111111112,0.17424242424242425,0.3532467532467532,0.012567901234567903,0.541984732824428,0.2,0.974025974025974,0.0033713023269159037,0.0588550026752274,0.025875588081547305,0.26340945300053104,0.6914765906362546,0.01075268817204301,-0.00026673779674579886,0.12839614373356706,0.012987012987012984,0.18601190476190474,0.20814132104454683,0.11752021563342321,0.03492063492063493,-2.2727789267937906e-05,0.38649115235217946,0.2823585810162991,-0.05263157894736842,0.016562205696099768,-0.019698725376593278,0.07275189265710594,0.37430232558139526,1.0,0.0,0.0,0.9862897316749678,0.01492537313432836,0.0
3,0.2692307692307692,1.0,0.5310423825887742,0.48750000000000004,0.32678571428571423,0.225,0.20202020202020202,-0.11111111111111112,0.1893939393939394,0.348051948051948,0.012518518518518519,0.534351145038169,0.2777777777777778,0.9870129870129871,0.00339999426161306,0.058319957196361696,0.02561421850496602,0.2612851832182687,0.6926770708283313,0.01075268817204301,-0.00026673779674579886,0.13584574934268187,0.01948051948051948,0.19047619047619044,0.2019969278033794,0.11590296495956873,0.031168831168831172,-2.2727789267937906e-05,0.38260681916271033,0.28092042186001914,-0.05263157894736842,0.016204981651674086,-0.019698725376593278,0.07164399581461194,0.37430232558139526,1.0,0.0,0.0,0.9862897316749678,0.01791044776119403,0.0
4,0.2730769230769231,1.0,0.5189003436426116,0.475,0.3053571428571429,0.21071428571428572,0.20202020202020202,-0.11111111111111112,0.20454545454545456,0.34285714285714286,0.012506172839506174,0.4961832061068705,0.3888888888888889,0.9870129870129871,0.0034286861963102174,0.05778491171749598,0.025352848928384734,0.25916091343600633,0.6938775510204082,0.01075268817204301,-0.00026673779674579886,0.14329535495179668,0.01948051948051948,0.1949404761904762,0.19585253456221197,0.1142857142857143,0.027417027417027423,-2.2727789267937906e-05,0.3787224859732412,0.2794822627037392,-0.05263157894736842,0.0158477576072484,-0.019698725376593278,0.07053609897211793,0.37430232558139526,1.0,0.0,0.0,0.9862897316749678,0.020895522388059702,0.0
5,0.22692307692307695,0.9875,0.5182130584192439,0.4,0.25357142857142856,0.16785714285714284,0.19191919191919193,-0.11111111111111112,0.20075757575757575,0.33766233766233766,0.012493827160493829,0.5038167938931295,0.35555555555555557,0.9870129870129871,0.003457378131007374,0.05724986623863028,0.025091479351803447,0.257036643653744,0.6950780312124849,0.01075268817204301,-0.00026673779674579886,0.1507449605609115,0.01948051948051948,0.1994047619047619,0.18970814132104455,0.11266846361185984,0.023665223665223667,-2.2727789267937906e-05,0.3748381527837721,0.27804410354745923,-0.05263157894736842,0.015490533562822718,-0.019698725376593278,0.06942820212962393,0.37430232558139526,1.0,0.0,0.0,0.9862897316749678,0.023880597014925373,0.0
6,0.23461538461538461,1.0,0.5175257731958762,0.41428571428571426,0.2607142857142857,0.175,0.21212121212121213,-0.11111111111111112,0.19696969696969696,0.3324675324675324,0.012481481481481482,0.5114503816793894,0.32222222222222224,0.9870129870129871,0.0034860700657045303,0.05671482075976458,0.024830109775222164,0.2549123738714817,0.6962785114045619,0.01075268817204301,-0.00026673779674579886,0.1581945661700263,0.01948051948051948,0.20386904761904762,0.1835637480798771,0.1110512129380054,0.019913419913419914,-2.2727789267937906e-05,0.37095381959430296,0.2766059443911793,-0.05263157894736842,0.01513330951839704,-0.019698725376593278,0.06832030528712993,0.37430232558139526,1.0,0.0,0.0,0.9862897316749678,0.026865671641791045,0.0
7,0.23076923076923078,0.9937500000000001,0.5168384879725085,0.4571428571428572,0.2857142857142857,0.19285714285714287,0.16161616161616163,-0.11111111111111112,0.21212121212121213,0.32727272727272727,0.012469135802469137,0.534351145038169,0.34444444444444444,0.9870129870129871,0.0035147620004016868,0.056179775280898875,0.024568740198640877,0.2527881040892193,0.6974789915966386,0.01075268817204301,-0.00026673779674579886,0.16564417177914112,0.022727272727272728,0.20833333333333331,0.17741935483870966,0.10943396226415095,0.016161616161616165,-2.2727789267937906e-05,0.36706948640483383,0.2751677852348993,-0.05263157894736842,0.014776085473971357,-0.019698725376593278,0.06721240844463594,0.37430232558139526,1.0,0.0,0.0,0.9862897316749678,0.029850746268656716,0.0
8,0.24615384615384617,1.0,0.5188144329896907,0.49642857142857144,0.32499999999999996,0.225,0.1717171717171717,-0.11111111111111112,0.21212121212121213,0.3333333333333333,0.012469135802469137,0.544529262086515,0.32222222222222224,0.9870129870129871,0.0034478141527749884,0.05543071161048689,0.024394493814253352,0.25452292441140023,0.6974789915966386,0.01075268817204301,-0.00026673779674579886,0.15892491966111597,0.02316017316017316,0.20763888888888887,0.17885304659498208,0.10867924528301887,0.015622895622895623,-2.2727789267937906e-05,0.36424974823766365,0.27293064876957496,-0.05263157894736842,0.014791240433431841,-0.019698725376593278,0.06787304322849347,0.37430232558139526,1.0,0.0,0.0,0.9862897316749678,0.03283582089552239,0.0
9,0.23846153846153845,1.0,0.5207903780068728,0.5142857142857143,0.33571428571428574,0.22857142857142856,0.13131313131313133,-0.11111111111111112,0.21212121212121213,0.3393939393939394,0.012469135802469137,0.5547073791348609,0.30000000000000004,0.9870129870129871,0.003380866305148289,0.05468164794007491,0.02422024742986583,0.25625774473358115,0.6974789915966386,0.01075268817204301,-0.00026673779674579886,0.15220566754309087,0.023593073593073593,0.20694444444444446,0.18028673835125447,0.10792452830188679,0.015084175084175084,-2.2727789267937906e-05,0.36143001007049347,0.2706935123042506,-0.05263157894736842,0.014806395392892325,-0.019698725376593278,0.068533678012351,0.37430232558139526,1.0,0.0,0.0,0.9862897316749678,0.035820895522388055,0.0
