,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,-0.07692307692307693,-0.25,-0.7182130584192439,-0.07142857142857142,-0.07142857142857142,-0.07142857142857142,-0.010101010101010102,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,-0.0003012653143201446,-0.003745318352059925,-0.0018295870360690014,-0.03717472118959108,-0.2184873949579832,-0.0021505376344086026,-0.00026673779674579886,-0.010224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,-0.08308157099697885,-0.0738255033557047,-0.05263157894736842,-0.00022732439190725168,-0.019698725376593278,-0.00043084877208099956,0.3953488372093023,0.0,1.0,0.0,0.9951083780850887,0.0,0.0
1,0.20384615384615384,0.9625000000000001,-0.7182130584192439,0.5071428571428571,0.2125,0.19999999999999998,0.26262626262626265,-0.11111111111111112,0.24242424242424243,0.0,0.01234567901234568,-5.053435114503818,-0.11111111111111112,-0.29870129870129875,0.001908013657360916,0.011235955056179775,0.013852587558808154,0.3011152416356877,-0.2184873949579832,0.01053763440860215,-0.00026673779674579886,0.16359918200409,-0.006493506493506493,0.16666666666666666,0.11290322580645158,0.08301886792452831,0.014141414141414144,-2.2727789267937906e-05,0.4667673716012084,0.3557046979865772,-0.05263157894736842,0.04887474426005912,-0.019698725376593278,0.16501507970702284,0.3953488372093023,0.0,1.0,0.0,0.9951083780850887,0.0029850746268656717,0.0
2,0.23846153846153845,1.0,-0.7182130584192439,0.3678571428571429,0.22857142857142856,0.1892857142857143,0.21212121212121213,-0.11111111111111112,0.24242424242424243,0.0,0.012592592592592594,0.6335877862595423,0.24333333333333335,1.0,0.001908013657360916,0.011235955056179775,0.013852587558808154,0.0026022304832713783,-0.2184873949579832,0.010376344086021505,-0.00026673779674579886,0.15593047034764826,0.14155844155844152,0.16666666666666666,0.11290322580645158,0.09509433962264152,0.014141414141414144,-2.2727789267937906e-05,0.4667673716012084,0.3557046979865772,-0.05263157894736842,0.04887474426005912,-0.019698725376593278,0.16501507970702284,0.3953488372093023,0.0,1.0,0.0,0.9951083780850887,0.005970149253731344,0.0
3,0.19615384615384618,0.95625,0.5567010309278351,0.35357142857142854,0.24285714285714285,0.20714285714285716,0.16161616161616163,-0.11111111111111112,0.24242424242424243,0.0,0.012592592592592594,0.6335877862595423,0.24333333333333335,1.0,0.001908013657360916,0.011235955056179775,0.013852587558808154,0.09962825278810408,-0.2184873949579832,0.010215053763440859,-0.00026673779674579886,0.14826175869120656,0.14155844155844152,0.16666666666666666,0.11290322580645158,0.09735849056603774,0.014141414141414144,-2.2727789267937906e-05,0.4667673716012084,0.3557046979865772,-0.05263157894736842,0.04887474426005912,-0.019698725376593278,0.16501507970702284,0.3953488372093023,0.0,1.0,0.0,0.9951083780850887,0.008955223880597015,0.0
4,0.21153846153846156,1.0,0.5609965635738832,0.4178571428571428,0.2678571428571429,0.225,0.1414141414141414,-0.11111111111111112,0.24242424242424243,0.0,0.012592592592592594,0.6335877862595423,0.24333333333333335,1.0,0.001908013657360916,0.011235955056179775,0.013852587558808154,0.19665427509293681,-0.2184873949579832,0.010053763440860215,-0.00026673779674579886,0.14059304703476483,0.14155844155844152,0.16666666666666666,0.11290322580645158,0.09962264150943398,0.014141414141414144,-2.2727789267937906e-05,0.4667673716012084,0.3557046979865772,-0.05263157894736842,0.04887474426005912,-0.019698725376593278,0.16501507970702284,0.3953488372093023,0.0,1.0,0.0,0.9951083780850887,0.011940298507462687,0.0
5,0.20384615384615384,1.0,0.5652920962199313,0.4285714285714286,0.2607142857142857,0.20357142857142854,0.19191919191919193,-0.11111111111111112,0.24242424242424243,0.0,0.012592592592592594,0.6335877862595423,0.24333333333333335,1.0,0.001908013657360916,0.011235955056179775,0.013852587558808154,0.2936802973977695,-0.2184873949579832,0.00989247311827957,-0.00026673779674579886,0.13292433537832313,0.14155844155844152,0.16666666666666666,0.11290322580645158,0.1018867924528302,0.014141414141414144,-2.2727789267937906e-05,0.4667673716012084,0.3557046979865772,-0.05263157894736842,0.04887474426005912,-0.019698725376593278,0.16501507970702284,0.3953488372093023,0.0,1.0,0.0,0.9951083780850887,0.01492537313432836,0.0
6,0.20288461538461539,1.0,0.5695876288659794,0.4928571428571429,0.2928571428571428,0.22142857142857145,0.1414141414141414,-0.11111111111111112,0.24242424242424243,0.0,0.012592592592592594,0.6335877862595423,0.24333333333333335,1.0,0.001908013657360916,0.011235955056179775,0.013852587558808154,0.2936802973977695,-0.2184873949579832,0.010000000000000002,-0.00026673779674579886,0.12704498977505113,0.14155844155844152,0.16666666666666666,0.11290322580645158,0.1009433962264151,0.014141414141414144,-2.2727789267937906e-05,0.4667673716012084,0.3557046979865772,-0.05263157894736842,0.04887474426005912,-0.019698725376593278,0.16501507970702284,0.3953488372093023,0.0,1.0,0.0,0.9951083780850887,0.01791044776119403,0.0
7,0.20192307692307693,1.0,0.5738831615120275,0.4178571428571428,0.27142857142857146,0.225,0.12121212121212123,-0.11111111111111112,0.24242424242424243,0.0,0.012592592592592594,0.6335877862595423,0.24333333333333335,1.0,0.001908013657360916,0.011235955056179775,0.013852587558808154,0.2936802973977695,-0.2184873949579832,0.010107526881720431,-0.00026673779674579886,0.12116564417177914,0.14155844155844152,0.16666666666666666,0.11290322580645158,0.1,0.014141414141414144,-2.2727789267937906e-05,0.4667673716012084,0.3557046979865772,-0.05263157894736842,0.04887474426005912,-0.019698725376593278,0.16501507970702284,0.3953488372093023,0.0,1.0,0.0,0.9951083780850887,0.020895522388059702,0.0
8,0.20384615384615384,1.0,0.5756013745704467,0.44285714285714284,0.2857142857142857,0.2392857142857143,0.1717171717171717,-0.11111111111111112,0.24242424242424243,0.0,0.012592592592592594,0.6335877862595423,0.24333333333333335,1.0,0.001908013657360916,0.011235955056179775,0.013852587558808154,0.2936802973977695,-0.2184873949579832,0.010215053763440859,-0.00026673779674579886,0.11528629856850717,0.14155844155844152,0.16666666666666666,0.11290322580645158,0.09905660377358491,0.014141414141414144,-2.2727789267937906e-05,0.4667673716012084,0.3557046979865772,-0.05263157894736842,0.04887474426005912,-0.019698725376593278,0.16501507970702284,0.3953488372093023,0.0,1.0,0.0,0.9951083780850887,0.023880597014925373,0.0
9,0.18846153846153846,1.0,0.5773195876288659,0.4821428571428572,0.2857142857142857,0.22142857142857145,0.12121212121212123,-0.11111111111111112,0.24242424242424243,0.0,0.012592592592592594,0.6335877862595423,0.24333333333333335,1.0,0.001908013657360916,0.011235955056179775,0.013852587558808154,0.2936802973977695,-0.2184873949579832,0.01032258064516129,-0.00026673779674579886,0.10940695296523519,0.14155844155844152,0.16666666666666666,0.11290322580645158,0.09811320754716982,0.014141414141414144,-2.2727789267937906e-05,0.4667673716012084,0.3557046979865772,-0.05263157894736842,0.04887474426005912,-0.019698725376593278,0.16501507970702284,0.3953488372093023,0.0,1.0,0.0,0.9951083780850887,0.026865671641791045,0.0
