,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,0.35384615384615387,0.9000000000000001,0.536082474226804,0.40714285714285714,0.2928571428571428,0.22142857142857145,0.13131313131313133,-0.11111111111111112,0.23484848484848486,0.4727272727272727,0.01234567901234568,0.4732824427480926,0.6,-0.29870129870129875,-0.0003012653143201446,0.0299625468164794,-0.0018295870360690014,-0.03717472118959108,0.6890756302521008,0.008602150537634409,-0.00026673779674579886,0.10531697341513294,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,0.41389728096676737,0.28523489932885904,0.05768421052631578,0.043646283246192324,-0.019698725376593278,0.17750969409737183,0.34,0.0,0.0,1.0,0.9948931986606936,0.0029850746268656717,0.0
1,0.3269230769230769,1.0,0.5395189003436427,0.275,0.175,0.12857142857142856,0.18686868686868688,-0.11111111111111112,0.23106060606060608,0.4727272727272727,0.012592592592592594,0.4961832061068705,0.4333333333333334,0.9870129870129871,-0.0003012653143201446,0.0299625468164794,-0.0018295870360690014,-0.03717472118959108,0.6890756302521008,0.008767576509511993,-0.00026673779674579886,0.10224948875255624,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,0.41389728096676737,0.28523489932885904,0.05760863697705802,0.043646283246192324,-0.019698725376593278,0.17634971663407684,0.34,0.0,0.0,1.0,0.9948931986606936,0.005970149253731344,0.0
2,0.3,1.0,0.5567010309278351,0.27142857142857146,0.1857142857142857,0.14642857142857144,0.18181818181818182,-0.11111111111111112,0.2272727272727273,0.4727272727272727,0.012469135802469137,0.534351145038169,0.3666666666666667,0.9805194805194806,-0.0003012653143201446,0.029026217228464424,-0.0018295870360690014,-0.03717472118959108,0.6806722689075629,0.008933002481389576,-0.00026673779674579886,0.10429447852760737,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,0.41440080563947623,0.28579418344519014,0.05753306342780026,0.04226339319542321,-0.019698725376593278,0.17518973917078184,0.34,0.0,0.0,1.0,0.9948931986606936,0.008955223880597015,0.0
3,0.3038461538461539,1.0,0.5429553264604812,0.28214285714285714,0.1857142857142857,0.14285714285714285,0.18181818181818182,-0.11111111111111112,0.2272727272727273,0.4727272727272727,0.012469135802469137,0.549618320610687,0.38333333333333336,0.974025974025974,-0.0003012653143201446,0.02808988764044944,-0.0018295870360690014,-0.03717472118959108,0.6722689075630252,0.009098428453267164,-0.00026673779674579886,0.10838445807770962,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,-0.03773584905660377,-0.0020202020202020206,-2.2727789267937906e-05,0.4149043303121853,0.28635346756152125,0.0574574898785425,0.0408805031446541,-0.019698725376593278,0.17402976170748682,0.34,0.0,0.0,1.0,0.9948931986606936,0.011940298507462687,0.0
4,0.29615384615384616,1.0,0.5738831615120275,0.26428571428571423,0.17857142857142858,0.1392857142857143,0.19191919191919193,-0.11111111111111112,0.24242424242424243,0.4727272727272727,0.012469135802469137,0.5572519083969469,0.4000000000000001,0.9610389610389611,-0.0003012653143201446,0.027153558052434457,-0.0018295870360690014,-0.03717472118959108,0.6638655462184874,0.009263854425144748,-0.00026673779674579886,0.11247443762781187,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.15849056603773587,-0.0020202020202020206,-2.2727789267937906e-05,0.4154078549848942,0.28691275167785235,0.05738191632928474,0.039497613093884984,-0.019698725376593278,0.17286978424419183,0.34,0.0,0.0,1.0,0.9948931986606936,0.01492537313432836,0.0
5,0.3038461538461539,1.0,0.5807560137457044,0.2785714285714286,0.17857142857142858,0.1357142857142857,0.20202020202020202,-0.11111111111111112,0.24242424242424243,0.4727272727272727,0.012469135802469137,0.5572519083969469,0.3888888888888889,0.9610389610389611,-0.0003012653143201446,0.026217228464419477,-0.0018295870360690014,-0.03717472118959108,0.6554621848739496,0.009429280397022332,-0.00026673779674579886,0.11605316973415133,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.15849056603773587,-0.0020202020202020206,-2.2727789267937906e-05,0.4154078549848942,0.2874720357941834,0.057306342780026984,0.03811472304311587,-0.019698725376593278,0.17170980678089684,0.34,0.0,0.0,1.0,0.9948931986606936,0.01791044776119403,0.0
6,0.3038461538461539,1.0,0.5841924398625429,0.2785714285714286,0.175,0.13214285714285715,0.18181818181818182,-0.11111111111111112,0.24242424242424243,0.4727272727272727,0.012469135802469137,0.5699745547073789,0.3777777777777778,0.9610389610389611,-0.0003012653143201446,0.025280898876404497,-0.0018295870360690014,-0.03717472118959108,0.6470588235294117,0.009594706368899916,-0.00026673779674579886,0.1196319018404908,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.15597484276729562,-0.0020202020202020206,-2.2727789267937906e-05,0.41333081570996977,0.28803131991051456,0.057230769230769224,0.03673183299234675,-0.019698725376593278,0.17054982931760185,0.34,0.0,0.0,1.0,0.9948931986606936,0.020895522388059702,0.0
7,0.33076923076923076,0.9500000000000002,0.5910652920962198,0.3125,0.19642857142857142,0.15,0.1717171717171717,-0.11111111111111112,0.24242424242424243,0.4727272727272727,0.012469135802469137,0.5826972010178126,0.3666666666666667,0.9610389610389611,-0.0003012653143201446,0.024344569288389514,-0.0018295870360690014,-0.03717472118959108,0.6386554621848739,0.009760132340777503,-0.00026673779674579886,0.12321063394683027,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.15345911949685534,-0.0020202020202020206,-2.2727789267937906e-05,0.41125377643504535,0.28859060402684567,0.057155195681511464,0.03534894294157764,-0.019698725376593278,0.16938985185430683,0.34,0.0,0.0,1.0,0.9948931986606936,0.023880597014925373,0.0
8,0.33076923076923076,0.9375,0.5962199312714775,0.3017857142857143,0.18749999999999997,0.1392857142857143,0.196969696969697,-0.11111111111111112,0.24242424242424243,0.4727272727272727,0.012469135802469137,0.5954198473282446,0.35555555555555557,0.9610389610389611,-0.0003012653143201446,0.023408239700374533,-0.0018295870360690014,-0.03717472118959108,0.6302521008403361,0.009925558312655087,-0.00026673779674579886,0.12678936605316973,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.1509433962264151,-0.0020202020202020206,-2.2727789267937906e-05,0.4091767371601208,0.2891498881431767,0.057079622132253705,0.03396605289080853,-0.019698725376593278,0.16822987439101184,0.34,0.0,0.0,1.0,0.9948931986606936,0.026865671641791045,0.0
9,0.3,0.9375,0.5945017182130585,0.3285714285714285,0.19999999999999998,0.15357142857142858,0.13131313131313133,-0.11111111111111112,0.24242424242424243,0.4727272727272727,0.012469135802469137,0.5954198473282446,0.3481481481481482,0.7337662337662338,-0.0003012653143201446,0.022471910112359553,-0.0018295870360690014,-0.03717472118959108,0.6302521008403361,0.01009098428453267,-0.00026673779674579886,0.12453987730061353,-0.006493506493506493,-0.020833333333333332,-0.01075268817204301,0.1509433962264151,-0.0020202020202020206,-2.2727789267937906e-05,0.4070996978851964,0.2897091722595079,0.057004048582995945,0.032583162840039405,-0.019698725376593278,0.16706989692771684,0.34,0.0,0.0,1.0,0.9948931986606936,0.029850746268656716,0.0
